===== Completion cycle: 1 =====

Current pipeline PC state:
{||||}

Current register values:
------------------------------------
PC: 0x400000
Registers:
R0: 0x0
R1: 0x0
R2: 0x0
R3: 0x0
R4: 0x0
R5: 0x0
R6: 0x0
R7: 0x0
R8: 0x0
R9: 0x0
R10: 0x0
R11: 0x0
R12: 0x0
R13: 0x0
R14: 0x0
R15: 0x0
R16: 0x0
R17: 0x0
R18: 0x0
R19: 0x0
R20: 0x0
R21: 0x0
R22: 0x0
R23: 0x0
R24: 0x0
R25: 0x0
R26: 0x0
R27: 0x0
R28: 0x0
R29: 0x0
R30: 0x0
R31: 0x0

Memory Content [0x400000..0x400050]:
-------------------------------------------
0x400000: 0x24020400
0x400004: 0x421821
0x400008: 0x622025
0x40000c: 0x240504d2
0x400010: 0x53400
0x400014: 0x24c7270f
0x400018: 0xe24023
0x40001c: 0x834827
0x400020: 0x344a00ff
0x400024: 0x65942
0x400028: 0x66102
0x40002c: 0x3c041000
0x400030: 0x3484000c
0x400034: 0x80820001
0x400038: 0xa0820006
0x40003c: 0x1656824
0x400040: 0x308e0064
0x400044: 0xa7823
0x400048: 0x3c110064
0x40004c: 0x2402000a
0x400050: 0x0
